ds_pais_uf;nr_ano;nr_mes;nm_mes;qt_eleitor;qt_eleitor_biometria;qt_eleitor_deficiencia;qt_eleitor_inc_nm_social;dt_carga
Brasil;2023;5;Maio;558825;481116;5596;130;2023-06-05 16:39:28
Brasil;2023;4;Abril;558588;466941;0;128;2023-05-03 18:28:37
Brasil;2023;3;Março;558537;466976;5598;124;2023-04-27 19:51:57
Brasil;2023;2;Fevereiro;558245;467227;5595;124;2023-04-27 19:35:12
Brasil;2023;1;Janeiro;557860;467444;5597;125;2023-04-27 19:15:27
Brasil;2022;12;Dezembro;557348;467685;5588;124;2023-04-28 11:15:31
Brasil;2022;11;Novembro;557170;467877;5568;124;2023-04-28 11:14:17
Brasil;2022;10;Outubro;558140;468888;5607;121;2023-04-28 11:12:51
Brasil;2022;9;Setembro;558140;468888;5605;121;2023-04-28 11:10:49
Brasil;2022;8;Agosto;558140;468890;5604;121;2023-04-28 11:09:36
Brasil;2022;7;Julho;558140;468890;5603;121;2023-04-27 21:56:06
Brasil;2022;6;Junho;558140;468885;5603;121;2023-04-27 21:24:47
Brasil;2022;5;Maio;504744;469252;5427;121;2023-04-27 20:49:55
Brasil;2022;4;Abril;495494;469363;5266;92;2023-04-27 20:18:55
Brasil;2022;3;Março;488933;469032;5111;72;2023-04-27 19:51:57
Brasil;2022;2;Fevereiro;485565;468916;5058;62;2023-04-27 19:35:12
Brasil;2022;1;Janeiro;483343;469029;5021;59;2023-04-27 19:15:27
Brasil;2021;12;Dezembro;481118;469186;5001;58;2023-04-28 19:03:14
Brasil;2021;11;Novembro;480423;469331;4988;57;2023-04-28 19:03:14
Brasil;2021;10;Outubro;479608;469563;4979;58;2023-04-28 19:03:14
Brasil;2021;9;Setembro;478939;469815;4976;58;2023-04-28 19:03:14
Brasil;2021;8;Agosto;478119;469968;4967;57;2023-04-28 18:44:56
Brasil;2021;7;Julho;477601;470313;4956;52;2023-04-28 18:44:56
Brasil;2021;6;Junho;477019;470570;4951;51;2023-04-27 21:24:47
Brasil;2021;5;Maio;476307;470851;4951;51;2023-04-27 20:49:55
Brasil;2021;4;Abril;475691;471212;4957;50;2023-04-27 20:18:55
Brasil;2021;3;Março;475288;471539;4971;50;2023-04-27 19:51:57
Brasil;2021;2;Fevereiro;474813;471864;4976;47;2023-04-27 19:35:12
Brasil;2021;1;Janeiro;474096;472052;4978;44;2023-04-27 19:15:27
Brasil;2020;12;Dezembro;473684;472428;4987;43;2023-04-28 19:28:42
Brasil;2020;11;Novembro;540501;474021;5286;43;2023-04-28 19:28:42
Brasil;2020;10;Outubro;540501;474021;5284;43;2023-04-28 19:28:42
Brasil;2020;9;Setembro;540501;474021;5284;43;2023-04-28 19:28:42
Brasil;2020;8;Agosto;540501;474021;5284;43;2023-04-28 19:28:42
Brasil;2020;7;Julho;540501;474021;5284;43;2023-04-28 19:28:42
Brasil;2020;6;Junho;540501;474018;5284;43;2023-04-28 21:54:42
Brasil;2020;5;Maio;540894;474264;5296;43;2023-04-28 21:54:42
Brasil;2020;4;Abril;476736;474642;5090;43;2023-04-28 21:54:42
Brasil;2020;3;Março;468844;468658;5053;41;2023-04-28 21:54:42
Brasil;2020;2;Fevereiro;540949;468046;5312;41;2023-04-28 21:54:42
Brasil;2020;1;Janeiro;540589;467129;5303;40;2023-04-28 21:54:42
Brasil;2019;12;Dezembro;539778;465412;5296;43;2023-04-28 22:02:47
Brasil;2019;11;Novembro;530933;408552;4951;37;2023-04-28 22:02:47
Brasil;2019;10;Outubro;526158;378510;4613;37;2023-04-28 22:02:47
Brasil;2019;9;Setembro;522116;350314;4371;36;2023-04-28 22:02:47
Brasil;2019;8;Agosto;519200;329912;4182;39;2023-04-28 22:02:47
Brasil;2019;7;Julho;515926;306296;4016;38;2023-04-28 22:02:47
Brasil;2019;6;Junho;512165;280155;3848;38;2023-04-28 21:33:34
Brasil;2019;5;Maio;509378;257505;3692;38;2023-04-28 21:33:34
Brasil;2019;4;Abril;515422;222712;3386;38;2023-04-28 21:33:34
Brasil;2019;3;Março;513590;203215;3142;36;2023-04-28 21:33:34
Brasil;2019;2;Fevereiro;512361;194157;3036;34;2023-04-28 21:33:34
Brasil;2019;1;Janeiro;510924;187457;2988;34;2023-04-28 21:33:34
Brasil;2018;12;Dezembro;509041;183002;2940;36;2023-04-28 22:18:18
Brasil;2018;11;Novembro;508640;181165;2915;35;2023-04-28 22:18:18
Brasil;2018;10;Outubro;508575;178481;2905;35;2023-04-28 22:18:18
Brasil;2018;9;Setembro;508693;178517;2910;35;2023-04-28 22:18:18
Brasil;2018;8;Agosto;508693;178517;2908;35;2023-04-28 22:18:18
Brasil;2018;7;Julho;508693;178517;2908;35;2023-04-28 22:18:18
Brasil;2018;6;Junho;508693;178517;2907;35;2023-04-27 21:24:47
Brasil;2018;5;Maio;508804;178525;2908;35;2023-04-27 20:49:55
Brasil;2018;4;Abril;506505;172089;2708;28;2023-04-27 20:18:55
Brasil;2018;3;Março;500157;145425;2450;16;2023-04-27 19:51:57
Brasil;2018;2;Fevereiro;497679;132920;2240;16;2023-04-27 19:35:12
Brasil;2018;1;Janeiro;495466;124038;2163;16;2023-04-27 19:15:27
Brasil;2017;12;Dezembro;491943;109224;2079;14;2023-04-28 22:28:20
Brasil;2017;11;Novembro;491557;103618;1980;13;2023-04-28 22:28:20
Brasil;2017;10;Outubro;490567;95966;1890;11;2023-04-28 22:28:20
Brasil;2017;9;Setembro;489634;88849;1824;11;2023-04-28 22:28:20
Brasil;2017;8;Agosto;489284;85724;1786;11;2023-04-28 22:28:20
Brasil;2017;7;Julho;488780;82620;1765;11;2023-04-28 22:28:20
Brasil;2017;6;Junho;487884;78848;1739;11;2023-04-27 21:24:47
Brasil;2017;5;Maio;487008;74789;1720;9;2023-04-27 20:49:55
Brasil;2017;4;Abril;493659;71507;1707;10;2023-04-27 20:18:55
Brasil;2017;3;Março;493135;69170;1688;10;2023-04-27 19:51:57
Brasil;2017;2;Fevereiro;492011;65691;1657;8;2023-04-27 19:35:12
Brasil;2017;1;Janeiro;490985;63236;1653;8;2023-04-27 19:15:27
Brasil;2016;12;Dezembro;488736;58309;1625;8;2023-04-28 22:42:52
Brasil;2016;11;Novembro;488652;57625;1614;7;2023-04-28 22:42:52
Brasil;2016;10;Outubro;488647;54322;1580;7;2023-04-28 22:42:52
Brasil;2016;9;Setembro;488647;54322;1576;7;2023-04-28 22:42:52
Brasil;2016;8;Agosto;488647;54322;1574;7;2023-04-28 22:42:52
Brasil;2016;7;Julho;488647;54322;1572;7;2023-04-28 22:42:52
Brasil;2016;6;Junho;488647;54322;1571;7;2023-04-27 21:24:47
Brasil;2016;5;Maio;488804;54324;1573;7;2023-04-27 20:49:55
Brasil;2016;4;Abril;486662;48446;1547;7;2023-04-27 20:18:55
Brasil;2016;3;Março;481883;34025;1395;4;2023-04-27 19:51:57
Brasil;2016;2;Fevereiro;480465;27467;1362;4;2023-04-27 19:35:12
Brasil;2016;1;Janeiro;479164;21189;1343;3;2023-04-27 19:15:27
Brasil;2015;12;Dezembro;955120;28748;2614;6;2023-04-28 22:55:31
Brasil;2015;11;Novembro;954136;22832;2572;6;2023-04-28 22:55:31
Brasil;2015;10;Outubro;951894;13284;2502;6;2023-04-28 22:55:31
Brasil;2015;9;Setembro;951192;6958;2468;6;2023-04-28 22:55:31
Brasil;2015;8;Agosto;950174;2380;2436;4;2023-04-28 22:55:31
Brasil;2015;7;Julho;948714;688;2414;2;2023-04-28 22:55:31
Brasil;2015;6;Junho;946688;642;2400;2;2023-04-27 21:24:47
Brasil;2015;5;Maio;945158;610;2382;2;2023-04-27 20:49:55
Brasil;2015;4;Abril;958324;558;2386;2;2023-04-27 20:18:55
Brasil;2015;3;Março;957008;544;2356;2;2023-04-27 19:51:57
Brasil;2015;2;Fevereiro;954786;516;2352;2;2023-04-27 19:35:12
Brasil;2015;1;Janeiro;953162;486;2346;2;2023-04-27 19:15:27
Brasil;2014;12;Dezembro;474949;228;1165;1;2023-04-28 23:04:30
Brasil;2014;11;Novembro;474379;221;1147;1;2023-04-28 23:04:30
Brasil;2014;10;Outubro;474012;211;1123;1;2023-04-28 23:04:30
Brasil;2014;9;Setembro;474012;211;1121;1;2023-04-28 23:04:30
Brasil;2014;8;Agosto;474012;211;1121;1;2023-04-28 23:04:30
Brasil;2014;7;Julho;474012;211;1120;1;2023-04-28 23:04:30
Brasil;2014;6;Junho;474012;211;1119;1;2023-04-27 21:24:47
Brasil;2014;5;Maio;944329;367;2159;2;2023-04-27 20:49:55
Brasil;2014;3;Março;468169;140;1005;1;2023-04-27 19:51:57
Brasil;2014;2;Fevereiro;467191;128;989;1;2023-04-27 19:35:12
Brasil;2014;1;Janeiro;465635;123;979;1;2023-04-27 19:15:27
Brasil;2013;12;Dezembro;462741;114;960;0;2023-04-28 23:14:36
Brasil;2013;11;Novembro;462252;0;961;0;2023-04-28 23:14:36
Brasil;2013;10;Outubro;461404;0;955;0;2023-04-28 23:14:36
Brasil;2013;9;Setembro;460837;0;955;0;2023-04-28 23:14:36
Brasil;2013;8;Agosto;460026;0;950;0;2023-04-28 23:14:36
Brasil;2013;7;Julho;459344;0;937;0;2023-04-28 23:14:36
Brasil;2013;6;Junho;458238;0;929;0;2023-04-27 21:24:47
Brasil;2013;5;Maio;457942;0;916;0;2023-04-27 20:49:55
Brasil;2013;4;Abril;461327;0;913;0;2023-04-27 20:18:55
Brasil;2013;3;Março;458764;0;872;0;2023-04-27 19:51:57
Brasil;2013;2;Fevereiro;458254;0;865;0;2023-04-27 19:35:12
Brasil;2013;1;Janeiro;457266;0;857;0;2023-04-27 19:15:27
Brasil;2012;12;Dezembro;455675;0;839;0;2023-04-28 23:22:24
Brasil;2012;11;Novembro;454948;0;827;0;2023-04-28 23:22:24
Brasil;2012;10;Outubro;455440;0;821;0;2023-04-28 23:22:24
Brasil;2012;9;Setembro;455440;0;820;0;2023-04-28 23:22:24
Brasil;2012;8;Agosto;455440;0;819;0;2023-04-28 23:22:24
Brasil;2012;7;Julho;455440;0;819;0;2023-04-28 23:22:24
Brasil;2012;6;Junho;455030;0;816;0;2023-04-27 21:24:47
Brasil;2012;5;Maio;455179;0;816;0;2023-04-27 20:49:55
Brasil;2012;4;Abril;450840;0;723;0;2023-04-27 20:18:55
Brasil;2012;3;Março;448413;0;671;0;2023-04-27 19:51:57
Brasil;2012;2;Fevereiro;446856;0;648;0;2023-04-27 19:35:12
Brasil;2012;1;Janeiro;445025;0;633;0;2023-04-27 19:15:27
Brasil;2011;12;Dezembro;442622;0;619;0;2023-04-28 23:31:28
Brasil;2011;11;Novembro;441909;0;609;0;2023-04-28 23:31:28
Brasil;2011;10;Outubro;441282;0;599;0;2023-04-28 23:31:28
Brasil;2011;9;Setembro;440043;0;569;0;2023-04-28 23:31:28
Brasil;2011;8;Agosto;439471;0;561;0;2023-04-28 23:31:28
Brasil;2011;7;Julho;438730;0;552;0;2023-04-28 23:31:28
Brasil;2011;6;Junho;437798;0;547;0;2023-04-27 21:24:47
Brasil;2011;5;Maio;437191;0;543;0;2023-04-27 20:49:55
Brasil;2011;4;Abril;441645;0;537;0;2023-04-27 20:18:55
Brasil;2011;3;Março;440995;0;523;0;2023-04-27 19:51:57
Brasil;2011;2;Fevereiro;440130;0;511;0;2023-04-27 19:35:12
Brasil;2011;1;Janeiro;439132;0;500;0;2023-04-27 19:15:27
Brasil;2010;12;Dezembro;438096;0;499;0;2023-04-28 23:38:00
Brasil;2010;11;Novembro;438147;0;484;0;2023-04-28 23:38:00
Brasil;2010;10;Outubro;438504;0;477;0;2023-04-28 23:38:00
Brasil;2010;9;Setembro;438504;0;475;0;2023-04-28 23:38:00
Brasil;2010;8;Agosto;438504;0;474;0;2023-04-28 23:38:00
Brasil;2010;7;Julho;438504;0;474;0;2023-04-28 23:38:00
Brasil;2010;6;Junho;438504;0;473;0;2023-04-27 21:24:47
Brasil;2010;5;Maio;438782;0;474;0;2023-04-27 20:49:55
Brasil;2010;4;Abril;434143;0;449;0;2023-04-27 20:18:55
Brasil;2010;3;Março;430412;0;421;0;2023-04-27 19:51:57
Brasil;2010;2;Fevereiro;427490;0;392;0;2023-04-27 19:35:12
Brasil;2010;1;Janeiro;426004;0;380;0;2023-04-27 19:15:27
Brasil;2009;12;Dezembro;423924;0;375;0;2023-04-28 23:45:00
Brasil;2009;11;Novembro;423187;0;363;0;2023-04-28 23:45:00
Brasil;2009;10;Outubro;422097;0;352;0;2023-04-28 23:45:00
Brasil;2009;9;Setembro;421168;0;342;0;2023-04-28 23:45:00
Brasil;2009;8;Agosto;420028;0;333;0;2023-04-28 23:45:00
Brasil;2009;7;Julho;419023;0;321;0;2023-04-28 23:45:00
Brasil;2009;6;Junho;418021;0;316;0;2023-04-27 21:24:47
Brasil;2009;5;Maio;417274;0;312;0;2023-04-27 20:49:55
Brasil;2009;4;Abril;417219;0;303;0;2023-04-27 20:18:55
Brasil;2009;3;Março;417589;0;297;0;2023-04-27 19:51:57
Brasil;2009;2;Fevereiro;416725;0;292;0;2023-04-27 19:35:12
Brasil;2009;1;Janeiro;416185;0;286;0;2023-04-27 19:15:27
